,Race,Gender
00001-CSN_Philadelphia-John_Clark.png,White,Male
00002-FOX-Julie_Oberlander.png,White,Female
00003-FOX-Jack_Caudill.png,White,Male
00004-FOX-Taylor_Nicolaisen.png,White,Male
00005-FOX-Lauren_Elise.png,White,Female
00006-FOX-Ben_Hill.png,White,Male
00007-FOX-Nicole_Papay.png,White,Female
00008-FOX-Diana_Watson.png,White,Female
00009-FOX-Cody_Alcorn.png,White,Male
00010-FOX-Kendra_Kent.png,White,Female
00011-FOX_11-Concetta_Callahan.png,White,Female
00012-FOX_25-Jeff_George.png,White,Male
00013-FOX_29-Alex_Garcia.png,White,Male
00014-FOX_29-Michael_Valdes.png,White,Male
00015-FOX_29-Cynthia_Lee.png,White,Female
00016-FOX_29-Shaun_Stevens.png,White,Male
00017-FOX_31-Jeremy_Hubbard.png,White,Male
00018-FOX_8-Emily_Byrd.png,White,Female
00019-FOX_8-Katie_Nordeen.png,White,Female
00020-FOX_8-Cindy_Farmer.png,White,Female
00021-FOX_8-Brad_Jones.png,White,Male
00022-FOX_8-Kerry_Charles.png,Asian,Male
00023-FOX_8-Julie_Grant.png,White,Female
00024-FOX_8-Neill_McNeill.png,White,Male
00025-FOX_8-Van_Denton.png,White,Male
00026-FOX2-Julie_Haener.png,White,Female
00027-FOX2-Gasia_Mikaelian.png,White,Female
00028-KCNC-Jim_Benemann.png,White,Male
00029-KCNC-Karen_Leigh.png,White,Female
00030-KENS-Barry_Davis.png,White,Male
00031-KENS-Sarah_Forgany.png,White,Female
00032-KENS-Karen_Grace.png,White,Female
00033-KENS-Deborah_Knapp.png,White,Female
00034-KENS-Sarah_Lucero.png,White,Female
00035-KENS-Jared_Silverman.png,White,Male
00036-KENS-Bill_Taylor.png,White,Male
00037-KENS-Vinnie_Vinzetta.png,White,Male
00038-KENS-Mat_Garcia.png,White,Male
00039-KENS-Danielle_Saar.png,White,Female
00040-KENS-Paul_Mireles.png,White,Male
00041-KENS-Jeff_Goldblatt.png,White,Male
00042-KENS-Stacia_Willson.png,White,Female
00043-KENS-Mayra_Moreno.png,White,Female
00044-KENS-Phil_Anaya.png,White,Male
00045-KETV-Amanda_Crawford.png,White,Female
00046-KETV-Melissa_Fry.png,White,Female
00047-KETV-Kyle_Gravlin.png,White,Male
00048-KETV-Alex_Hoffman.png,White,Female
00049-KETV-Jeremy_Maskel.png,White,Male
00050-KETV-Holly_McCarthy.png,White,Female
00051-KETV-Rob_McCartney.png,White,Male
00052-KETV-John_Oakey.png,White,Male
00053-KETV-Bill_Randby.png,White,Male
00054-KETV-Matt_Serwe.png,White,Male
00055-KETV-Adrian_Whitsett.png,White,Male
00056-KETV-Jobeth_Devera.png,White,Female
00057-KETV-Brandi_Petersen.png,White,Female
00058-KETV-David_Earl.png,White,Male
00059-KFOR-Meg_Alexander.png,White,Female
00060-KFOR-Mike_Morgan.png,White,Male
00061-KFOR-Kent_Ogle.png,White,Male
00062-KFOR-Lance_West.png,White,Male
00063-KFOR-Ali_Meyer.png,White,Female
00064-KFVS-Brian_Alworth.png,White,Male
00065-KFVS-Jim_Burns.png,White,Male
00066-KFVS-Jeff_Cunningham.png,White,Male
00067-KFVS-Mary-Ann_Maloney.png,White,Female
00068-KFVS-Kathy_Sweeney.png,White,Female
00069-KFVS-Laura_Wibbenmeyer.png,White,Female
00070-KFVS-Grant_Dade.png,White,Male
00071-KFVS-Crystal_Britt.png,White,Female
00072-KFVS-Mollie_Lair.png,White,Female
00073-KFVS-Bryan_McCormick.png,White,Male
00074-KGO-Ama_Daetz.png,White,Female
00075-KGO-Cheryl_Jennings.png,White,Female
00076-KGO-Carolyn_Johnson.png,White,Female
00077-KGO-Kristen_Sze.png,Asian,Female
00078-KGUN-Stella_Inger.png,White,Female
00079-KGUN-Guy_Atchley.png,White,Male
00080-KGUN-April_Madison.png,White,Female
00081-KGUN-Corinne_Hautala.png,White,Female
00082-KGUN-Greg_Gurule¡¯.png,White,Male
00083-KHOU-David_Paul.png,White,Male
00084-KHOU-Len_Cannon.png,Black,Male
00085-KHOU-Lisa_Hernandez.png,White,Female
00086-KHOU-Greg_Hurst.png,White,Male
00087-KLAS-Cale_Ramaker.png,White,Male
00088-KMGH-Mitch_Jelniker.png,White,Male
